名称,名称,ID,状态类型Buff DeBuff Null,技能伤害类型火FIRE 冰ICE 神圣HOLY 黑暗DARKLY 无NONE,状态系列,状态效果,持续时间(毫秒),替换规则,状态最大叠加数,是否发送到客户端,基础概率,成长参数,flag
W7,,41006,Null,NONE,,"{'DamageBreak',Time='Apply'},{'ImmDamage', '*'},{'Dizziness'},{'ImmunBuff', 'DeBuff'},{'ImmunBuff', 'Buff'},{'PurgeBuff', {'DeBuff'}, Time='Remove'},{'PurgeBuff', {'Buff'}, Time='Remove'}",5000,Replace,1,1,,,0
W8,,41007,Null,NONE,,"{'ProcBuff', {{'wingskill9', 100}}, Time='Apply', Tag='CastList'},{'AcceptDAdd', -60}",5000,Replace,1,1,,,0
W9,,41008,Null,NONE,,"{'TransferDamage', 1}",5000,Replace,1,1,,,0
W10,,41009,Buff,NONE,,"{'NotTarget'},{'Dizziness'},",5000,Replace,1,1,,,0
W11,,41010,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'},{'forceTarget'} ",4000,Replace,1,1,,,0
W12,,41011,Buff,NONE,,"{'AcceptDAdd', -30} ",4000,Replace,1,1,,,0
W13,,41012,Buff,NONE,,"{'SuckBlood', 2.4}",8000,Replace,1,1,,,0
W14,,41013,Buff,NONE,,"{'ChaRP', -150,Time='Apply'}",100,Unique,1,1,,,0
W15,,41014,Buff,NONE,,"{'ChaLAPercent', 'ATTACK', 75,Time='Apply'}",4000,Replace,1,1,,,0
W16,,41015,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'CmdModify', {'*'}, 'normalAttack'}",5500,Replace,1,1,,,0
W17,,41016,DeBuff,NONE,,"{'Damage',Rate=0.2,Time='Apply'}",5500,Replace,1,1,,,0
W18,,41017,Null,NONE,,"{'CureHP', 0.15, Param='MaxHP',Time='Apply'}",500,Replace,1,1,,,0
W19,,41018,Buff,NONE,,"{'ChaLAPercent', 'SPEED', 95,Time='Apply'}",5000,Replace,1,1,,,0
W20,,41019,DeBuff,NONE,,"{'AcceptDAdd', 0.25}",5000,Replace,1,1,,,0
W21,,41020,Null,NONE,,"{'Damage',Rate=2,Time='Apply'}",500,Replace,1,1,,,0
W22,无法治疗,41021,DeBuff,NONE,,{'NoRestore'},9000,Replace,1,1,,,0
W23,免疫技能伤害,41022,Null,NONE,,{'ImmSkill'},5000,Replace,1,1,,,0
C1,生命恢复,30000,Buff,NONE,,"{'CureHP', 0.25, Time='Apply'}",500,Replace,1,1,,,0
C2,无敌,30001,Null,NONE,,"{'ImmDamage', '*'},{'ImmunBuff', 'DeBuff'}",4000,Replace,1,1,,,0
C3,每秒扣除生命,30002,Buff,NONE,,"{'CureHP', -0.04, Time='Interval', Interval=1000}",4300,Replace,1,1,,,0
C4,无法治疗,30003,DeBuff,NONE,,{'NoRestore'},4300,Replace,1,1,,,0
C5,提升物理法术攻击,30004,DeBuff,NONE,,"{'ChaLAPercent', 'ATTACK', 42,Time='Apply'}",4000,Replace,1,1,,,0
C6,眩晕,30005,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",1360,Replace,1,1,,,0
C7,受伤减免,30006,Buff,NONE,,"{'AcceptDAdd', -83} ",3200,Replace,1,1,,,0
C8,嘲讽,30007,Null,NONE,,{'forceTarget'} ,3200,Replace,1,1,,,0
C9,每次攻击有50%概率触发冰冻,30008,Null,NONE,,"{'ProcBuff', {{'C10', 50},{'Nothing', 50}}, Time='Damage'}",0,Unique,1,1,,,0
C10,冰冻,30009,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",1700,Replace,1,1,,,0
C11,每次攻击恢复生命,30010,DeBuff,NONE,,"{'ProcBuff', {{'C12', 100}}, Time='Damage'}",0,Unique,1,1,,,0
C12,生命恢复,30011,Buff,NONE,,"{'CureHP', 0.1, Time='Apply'}",0,Unique,1,1,,,0
C13,不受负面影响，每秒恢复生命,30012,DeBuff,NONE,,"{'CureHP', 0.02, Time='Interval', Interval=1000},{'ImmunBuff', 'DeBuff'}",0,Unique,1,1,,,0
C14,吸血,30013,Null,NONE,,"{'SuckBlood', 0.7, Time='Interval', Interval=1000}",4000,Unique,1,1,,,0
C15,每秒扣除生命,30014,Buff,NONE,,"{'CureHP', -0.7, Time='Interval', Interval=1000}",4000,Unique,1,1,,,0
C16,免疫伤害,30015,Buff,NONE,,"{'ImmDamage', '*'}",5000,Replace,1,1,,,0
C17,沉默,30016,DeBuff,NONE,,"{'DamageBreak',Time='Apply'}",6000,Replace,1,1,,,0
C18,眩晕,30017,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",5000,Replace,1,1,,,0
C19,护甲降低,30018,DeBuff,NONE,,"{'ChaLA', 'DEFENCE', -50, 0,Time='Apply'}",5000,Replace,1,1,,,0
C20,每次制造伤害时攻击提升,30019,Null,NONE,1,"{'ProcBuff', {{'C21', 100}}, Time='Damage'}",0,Unique,1,1,,,0
C21,攻击提升,30020,Null,NONE,,"{'ChaLAPercent', 'ATTACK', 20,Time='Apply'}",5000,Stack,5,1,,,0
C22,速度提升,30021,Buff,NONE,,"{'ChaLAPercent', 'SPEED', 10,Time='Apply'}",0,Unique,1,1,,,0
C23,吸血,30022,Buff,NONE,,"{'SuckBlood', 0.15}",0,Unique,1,1,,,0
C24,死亡触发状态,30023,Null,NONE,1,"{'ProcBuff', {{'C25', 100}}, Time='Dead',Tag='RandEnemy'}",0,Unique,1,1,,,0
C25,生命扣除,30024,Null,NONE,,"{'Damage', Param='Attack', Rate=5, Time='Apply'}",0,Unique,1,1,,,0
C26,死亡移除状态,30025,Null,NONE,1,"{'RemoveBuff', 'C23', Time='Dead',Tag='CastList'}",0,Unique,1,1,,,0
C27,死亡移除状态,30026,Null,NONE,1,"{'RemoveBuff', 'C22', Time='Dead',Tag='CastList'}",0,Unique,1,1,,,0
C28,眩晕,30027,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",2500,Replace,1,1,,,0
C29,生命恢复,30028,Null,NONE,,"{'CureHP', 0.32, Time='Apply'}",100,Replace,1,1,,,0
C30,生命恢复,30029,Null,NONE,,"{'CureHP', 0.5, Time='Apply'}",100,Replace,1,1,,,0
C31,不受伤害,30030,Null,NONE,,"{'ImmDamage', '*'}",0,Unique,1,1,,,0
C32,死亡移除状态,30031,Null,NONE,1,"{'RemoveBuff', 'C31', Time='Dead',Tag='CastList'}",0,Unique,1,0,,,0
C33,生命恢复,30032,Null,NONE,,"{'AddDelayBuff', 'C34', 4000, 400217, Time=""BeDamage""}",0,Unique,1,0,,,0
C34,生命恢复,30033,Null,NONE,,"{'CureHP', 0.5, Time='Apply'}",100,Replace,1,1,,,0
C35,必中、免疫各种状态、免各种伤害,30034,Null,NONE,,"{'CertainHit'},{'ImmunBuff', 'DeBuff'},{'ImmunBuff', 'Null'},{'ImmunRebound'},{'ImmSuckBlood'}",0,Unique,1,0,,,0
C36,眩晕,30035,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3000,Replace,1,1,,,0
C37,每秒扣除生命,30036,Buff,NONE,,"{'CureHP', -0.01, Time='Interval', Interval=1000}",3000,Replace,1,1,,,0
C38,伤害转换治疗,30037,Null,NONE,,"{'SuckBlood', 1}",3000,Replace,1,1,,,0
C39,沉默并且受伤加深,30038,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Damage',Param='ATTACK',Rate=0.42,Time='Apply'}",2000,Replace,1,1,,,0
C40,攻击提升，免疫法术伤害,30039,Null,NONE,,"{'ChaLAPercent', 'ATTACK', 250,Time='Apply'},{'ImmDamage', DamageType=""SpellDamage""}",6000,Replace,1,1,,,0
C41,受伤增加,30040,DeBuff,NONE,,"{'AcceptDAdd', 120}",6000,Replace,1,1,,,0
C42,伤害转换治疗,30041,Null,NONE,,"{'SuckBlood', 1}",5000,Replace,1,1,,,0
C43,沉默,30042,DeBuff,NONE,,"{'DamageBreak',Time='Apply'}",3000,Replace,1,1,,,0
C44,伤害转换治疗,30043,Null,NONE,,"{'SuckBlood', 1}",100,Replace,1,1,,,0
C45,速度伤害降低,30044,DeBuff,NONE,,"{'ChaLAPercent', 'SPEED', -23,Time='Apply'},{'ChaLAPercent', 'ATTACK', -54,Time='Apply'}",5000,Replace,1,1,,,0
C46,受伤减免,30045,Buff,NONE,,"{'AcceptDAdd', -5}",0,Unique,1,1,,,0
C47,累计3层印记触发伤害,30046,Null,NONE,,"{'RecordTarget',3,'C48'}",0,Unique,1,1,,,0
C48,额外伤害,30047,Null,NONE,,"{'Damage', Param='Attack', Rate=1, Time='Apply'}",0,Unique,1,1,,,0
C49,每次攻击有25%概率触发眩晕,30048,Null,NONE,,"{'ProcBuff', {{'C50', 25},{'Nothing', 75}}, Time='Damage'}",0,Unique,1,1,,,0
C50,眩晕,30049,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3500,Replace,1,1,,,0
C51,生命百分比,30050,Null,NONE,,"{'ChaLAPercent', 'HP', 25,Time='Apply'}",5000,Replace,1,0,,,0
C52,免疫负面状态,30051,Null,NONE,,"{'ImmunBuff', 'DeBuff'}",5000,Replace,1,0,,,0
C53,集火,30052,DeBuff,NONE,,"{'forceTarget'},{'AcceptDAdd', 100}",5000,Replace,1,1,,,0
C54,攻击降低,30053,DeBuff,NONE,,"{'ChaLAPercent', 'ATTACK', -50,Time='Apply'}",8000,Replace,1,1,,,0
C55,攻击提升,30054,Null,NONE,,"{'ChaLAPercent', 'ATTACK', 50,Time='Apply'}",8000,Replace,1,1,,,0
C56,攻击提升,30055,Null,NONE,,"{'ChaLAPercent', 'FIRE_ATT', 60,Time='Apply'}",0,Unique,1,1,,,0
C57,无法治疗,30056,DeBuff,NONE,,{'NoRestore'},4000,Replace,1,1,,,0
C58,每次普通攻击时有概率触发状态,30057,Null,NONE,,"{'ProcBuff', {{'C59', 12.5},{'Nothing', 87.5}}, Time='Cast',Tag='Target'}",0,Unique,1,1,,,0
C59,眩晕,30058,Buff,NONE,,"{'Damage', Param='Attack', Rate=2.5, Time='Apply'},{'DamageBreak',Time='Apply'},{'Dizziness'}",3500,Replace,1,1,,,0
C60,护甲提升,30059,DeBuff,NONE,,"{'ChaLAPercent', 'DEFENCE', 10,Time='Apply'}",0,Unique,1,1,,,0
C61,每3秒恢复生命,30060,Buff,NONE,,"{'CureHP', 0.02, Time='Interval', Interval=3000}",0,Unique,1,1,,,0
C62,法术防御降低,30061,DeBuff,NONE,,"{'ChaLAPercent', 'FIRE_DEF', -5,Time='Apply'}",0,Unique,1,1,,,0
C63,眩晕,30062,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",1000,Replace,1,1,,,0
C64,速度降低,30063,DeBuff,NONE,,"{'ChaLAPercent', 'SPEED', -58,Time='Apply'}",4000,Replace,1,1,,,0
C65,速度提升,30064,DeBuff,NONE,,"{'ChaLAPercent', 'SPEED', 60,Time='Apply'}",8000,Replace,1,1,,,0
C66,吸血,30065,Buff,NONE,,"{'SuckBlood', 1.6}",8000,Replace,1,1,,,0
C67,攻击降低,30066,DeBuff,NONE,,"{'ChaLAPercent', 'ATTACK', -67,Time='Apply'}",10000,Replace,1,1,,,0
C68,眩晕,30067,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",1000,Replace,1,1,,,0
C69,眩晕,30068,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",6000,Replace,1,1,,,0
C70,吸收伤害,30069,Buff,NONE,,"{'AbsorbDamage', 75,Time='Apply'},",10000,Replace,1,1,,,0
C71,圣魔不死,30070,DeBuff,NONE,,"{""NotDead"",1,1,Time=""HPChange""},{'ProcBuff', {{'C74', 100}}, Time='Remove'}",0,Unique,1,1,,,0
C72,满次数死亡,30071,Buff,NONE,,"{'ChaHPPercent', -100, Time='Apply'} ",0,Unique,1,1,,,0
C73,复活,30072,DeBuff,NONE,,"{'ChaHPPercent', 100, Time='Apply'}",0,Unique,1,1,,,0
C74,复活状态,30073,Null,NONE,,"{'CastProcBuff', 6, 'C72', Time='BeAllCast'},{'ProcBuff', {{'C73', 100}}, Time='Remove'}",5000,Replace,1,1,,,0
C75,免伤减免,30074,Null,NONE,,"{'AcceptDAdd', -90}",0,Unique,1,1,,,0
C76,死亡触发状态,30075,Null,NONE,,"{'ProcBuff', {{'C78', 100}}, Time='Dead',Tag='CastList'}",0,Unique,1,1,,,0
C77,生命扣除,30076,Null,NONE,,"{'ChaHPPercent', -100,Time='Apply'}",500,Replace,1,1,,,0
C78,状态判定,30077,Null,NONE,,"{'CondBuffApplyBuff', 'C75', 'C77', Time='BeforeApply'}",500,Replace,1,1,,,0
C79,生命扣除,30078,Null,NONE,,"{'ChaHPPercent', -100,Time='Apply'}",500,Replace,1,1,,,0
D1,吸血,40021,Null,NONE,,"{'SuckBlood', 0}",0,Unique,1,0,,,0
D2,暴击伤害增加,40022,Null,NONE,,"{'ChaLAPercent', 'CRI_ATT', 5,Time='Apply'}",0,Unique,1,0,,,0
D3,生命百分比,40023,Null,NONE,,"{'ChaLAPercent', 'HP', 2,Time='Apply'}",0,Unique,1,0,,,0
D4,物攻百分比,40024,Null,NONE,,"{'ChaLAPercent', 'ATTACK', 2,Time='Apply'}",0,Unique,1,0,,,0
D5,法攻百分比,40025,Null,NONE,,"{'ChaLAPercent', 'FIRE_ATT', 2,Time='Apply'}",0,Unique,1,0,,,0
D6,速度提升,40026,Null,NONE,,"{'ChaLAPercent', 'SPEED', 5,Time='Apply'}",0,Unique,1,0,,,0
D7,每3秒恢复生命,40027,Null,NONE,,"{'CureHP', 0, Time='Interval', Interval=3000}",0,Unique,1,0,,,0
D8,免疫负面状态,40028,Null,NONE,,"{'ImmunBuff', 'DeBuff'}",8000,Unique,1,0,,,0
D9,无视护甲,40029,Null,NONE,,"{'ChaLA', 'DEF_THROUGH', 999999,Time='Apply'}",0,Unique,1,0,,,0
D10,死亡触发状态,40030,Null,NONE,1,"{'ProcBuff', {{'D11', 100}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
D11,复活,40031,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E1,普通攻击时有概率触发状态,50000,Null,NONE,1,"{'ProcBuff',{{'E201',12},{'Nothing', 88}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E2,普通攻击时有概率触发状态,50001,Null,NONE,1,"{'ProcBuff',{{'E202',13.3},{'Nothing', 86.7}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E3,普通攻击时有概率触发状态,50002,Null,NONE,1,"{'ProcBuff',{{'E203',14.6},{'Nothing', 85.4}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E4,普通攻击时有概率触发状态,50003,Null,NONE,1,"{'ProcBuff',{{'E204',15.9},{'Nothing', 84.1}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E5,普通攻击时有概率触发状态,50004,Null,NONE,1,"{'ProcBuff',{{'E205',17.2},{'Nothing', 82.8}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E6,普通攻击时有概率触发状态,50005,Null,NONE,1,"{'ProcBuff',{{'E206',18.5},{'Nothing', 81.5}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E7,普通攻击时有概率触发状态,50006,Null,NONE,1,"{'ProcBuff',{{'E207',19.8},{'Nothing', 80.2}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E8,普通攻击时有概率触发状态,50007,Null,NONE,1,"{'ProcBuff',{{'E208',21.1},{'Nothing', 78.9}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E9,普通攻击时有概率触发状态,50008,Null,NONE,1,"{'ProcBuff',{{'E209',22.4},{'Nothing', 77.6}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E10,普通攻击时有概率触发状态,50009,Null,NONE,1,"{'ProcBuff',{{'E210',25},{'Nothing', 75}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E201,眩晕,50010,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E202,眩晕,50011,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E203,眩晕,50012,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E204,眩晕,50013,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E205,眩晕,50014,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E206,眩晕,50015,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E207,眩晕,50016,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E208,眩晕,50017,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E209,眩晕,50018,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E210,眩晕,50019,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",3200,Replace,1,0,,,0
E11,死亡触发状态,50020,Null,NONE,1,"{'ProcBuff', {{'E211', 10},{'Nothing', 90}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E12,死亡触发状态,50021,Null,NONE,1,"{'ProcBuff', {{'E212', 11},{'Nothing', 89}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E13,死亡触发状态,50022,Null,NONE,1,"{'ProcBuff', {{'E213', 12},{'Nothing', 88}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E14,死亡触发状态,50023,Null,NONE,1,"{'ProcBuff', {{'E214', 13},{'Nothing', 87}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E15,死亡触发状态,50024,Null,NONE,1,"{'ProcBuff', {{'E215', 14},{'Nothing', 86}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E16,死亡触发状态,50025,Null,NONE,1,"{'ProcBuff', {{'E216', 15},{'Nothing', 85}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E17,死亡触发状态,50026,Null,NONE,1,"{'ProcBuff', {{'E217', 16},{'Nothing', 84}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E18,死亡触发状态,50027,Null,NONE,1,"{'ProcBuff', {{'E218', 17},{'Nothing', 83}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E19,死亡触发状态,50028,Null,NONE,1,"{'ProcBuff', {{'E219', 18},{'Nothing', 82}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E20,死亡触发状态,50029,Null,NONE,1,"{'ProcBuff', {{'E220', 20},{'Nothing', 80}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E211,复活(每场一次),50030,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E212,复活(每场一次),50031,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E213,复活(每场一次),50032,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E214,复活(每场一次),50033,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E215,复活(每场一次),50034,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E216,复活(每场一次),50035,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E217,复活(每场一次),50036,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E218,复活(每场一次),50037,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E219,复活(每场一次),50038,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E220,复活(每场一次),50039,Null,NONE,,"{'ChaHPPercent', 100, Time='Dead'}",0,Unique,1,0,,,0
E21,有概率致命伤害,50040,Null,NONE,,"{'ProcBuff', {{'E221', 50},{'Nothing', 50}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E22,有概率致命伤害,50041,Null,NONE,,"{'ProcBuff', {{'E222', 55},{'Nothing', 45}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E23,有概率致命伤害,50042,Null,NONE,,"{'ProcBuff', {{'E223', 60},{'Nothing', 40}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E24,有概率致命伤害,50043,Null,NONE,,"{'ProcBuff', {{'E224', 65},{'Nothing', 35}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E25,有概率致命伤害,50044,Null,NONE,,"{'ProcBuff', {{'E225', 70},{'Nothing', 30}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E26,有概率致命伤害,50045,Null,NONE,,"{'ProcBuff', {{'E226', 75},{'Nothing', 25}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E27,有概率致命伤害,50046,Null,NONE,,"{'ProcBuff', {{'E227', 80},{'Nothing', 20}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E28,有概率致命伤害,50047,Null,NONE,,"{'ProcBuff', {{'E228', 85},{'Nothing', 15}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E29,有概率致命伤害,50048,Null,NONE,,"{'ProcBuff', {{'E229', 90},{'Nothing', 10}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E30,有概率致命伤害,50049,Null,NONE,,"{'ProcBuff', {{'E230', 100},{'Nothing', 0}}, Time='Dead', Tag='CastList'}",0,Unique,1,0,,,0
E221,免疫伤害,50050,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=0.5}",0,Unique,1,0,,,0
E222,免疫伤害,50051,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=0.55}",0,Unique,1,0,,,0
E223,免疫伤害,50052,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=0.6}",0,Unique,1,0,,,0
E224,免疫伤害,50053,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=0.65}",0,Unique,1,0,,,0
E225,免疫伤害,50054,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=0.7}",0,Unique,1,0,,,0
E226,免疫伤害,50055,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=0.75}",0,Unique,1,0,,,0
E227,免疫伤害,50056,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=0.8}",0,Unique,1,0,,,0
E228,免疫伤害,50057,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=0.85}",0,Unique,1,0,,,0
E229,免疫伤害,50058,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=0.9}",0,Unique,1,0,,,0
E230,免疫伤害,50059,Buff,NONE,,"{""NotDead"",1,2,Time=""HPChange"",Rate=1}",0,Unique,1,0,,,0
E31,普攻时吸血,50060,Null,NONE,1,"{'SuckBlood',0.09, Time='Cast'}",0,Unique,1,0,,,0
E32,普攻时吸血,50061,Null,NONE,1,"{'SuckBlood',0.1, Time='Cast'}",0,Unique,1,0,,,0
E33,普攻时吸血,50062,Null,NONE,1,"{'SuckBlood',0.11, Time='Cast'}",0,Unique,1,0,,,0
E34,普攻时吸血,50063,Null,NONE,1,"{'SuckBlood',0.12, Time='Cast'}",0,Unique,1,0,,,0
E35,普攻时吸血,50064,Null,NONE,1,"{'SuckBlood',0.13, Time='Cast'}",0,Unique,1,0,,,0
E36,普攻时吸血,50065,Null,NONE,1,"{'SuckBlood',0.14, Time='Cast'}",0,Unique,1,0,,,0
E37,普攻时吸血,50066,Null,NONE,1,"{'SuckBlood',0.15, Time='Cast'}",0,Unique,1,0,,,0
E38,普攻时吸血,50067,Null,NONE,1,"{'SuckBlood',0.16, Time='Cast'}",0,Unique,1,0,,,0
E39,普攻时吸血,50068,Null,NONE,1,"{'SuckBlood',0.17, Time='Cast'}",0,Unique,1,0,,,0
E40,普攻时吸血,50069,Null,NONE,1,"{'SuckBlood',0.185, Time='Cast'}",0,Unique,1,0,,,0
E41,受到伤害有几率触发状态,50070,Null,NONE,,"{'ProcBuff', {{'E231', 10},{'Nothing', 90}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E42,受到伤害有几率触发状态,50071,Null,NONE,,"{'ProcBuff', {{'E232', 11},{'Nothing', 89}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E43,受到伤害有几率触发状态,50072,Null,NONE,,"{'ProcBuff', {{'E233', 12},{'Nothing', 88}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E44,受到伤害有几率触发状态,50073,Null,NONE,,"{'ProcBuff', {{'E234', 13},{'Nothing', 87}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E45,受到伤害有几率触发状态,50074,Null,NONE,,"{'ProcBuff', {{'E235', 14},{'Nothing', 86}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E46,受到伤害有几率触发状态,50075,Null,NONE,,"{'ProcBuff', {{'E236', 15},{'Nothing', 85}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E47,受到伤害有几率触发状态,50076,Null,NONE,,"{'ProcBuff', {{'E237', 16},{'Nothing', 84}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E48,受到伤害有几率触发状态,50077,Null,NONE,,"{'ProcBuff', {{'E238', 17},{'Nothing', 83}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E49,受到伤害有几率触发状态,50078,Null,NONE,,"{'ProcBuff', {{'E239', 18},{'Nothing', 82}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E50,受到伤害有几率触发状态,50079,Null,NONE,,"{'ProcBuff', {{'E240', 20},{'Nothing', 80}}, Time='BeDamage', Tag='Target'}",0,Unique,1,0,,,0
E231,免伤减免,50080,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E232,免伤减免,50081,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E233,免伤减免,50082,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E234,免伤减免,50083,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E235,免伤减免,50084,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E236,免伤减免,50085,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E237,免伤减免,50086,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E238,免伤减免,50087,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E239,免伤减免,50088,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E240,免伤减免,50089,Buff,NONE,,"{'AcceptDAdd', -3.5} ",0,Unique,1,0,,,0
E51,普攻时有概率触发能量降低状态,50090,Null,NONE,,"{'ProcBuff',{{'E241',5},{'Nothing', 95}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E52,普攻时有概率触发能量降低状态,50091,Null,NONE,,"{'ProcBuff',{{'E242',10},{'Nothing', 90}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
E53,普攻时有概率触发能量降低状态,50092,Null,NONE,,"{'ProcBuff',{{'E243',15},{'Nothing', 85}},Time='Cast',Tag='Target'},",0,Unique,1,0,,,0
